video_id,youtube_id,segment_id,start,end,caption,frame_idx,frame_path
v_W0RYvQUUNe0,W0RYvQUUNe0,0,0.0,11.58,The person is parasailing the water.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg0_f2.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,0,0.0,11.58,The person is parasailing the water.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg0_f3.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,1,1.27,3.42," As the person sail, he started to bounce on the water.",0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg1_f0.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,1,1.27,3.42," As the person sail, he started to bounce on the water.",1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg1_f1.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,1,1.27,3.42," As the person sail, he started to bounce on the water.",2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg1_f2.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,1,1.27,3.42," As the person sail, he started to bounce on the water.",3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg1_f3.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,1,1.27,3.42," As the person sail, he started to bounce on the water.",4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg1_f4.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,2,2.95,11.58, The person maneuver the sail to turn around.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg2_f0.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,2,2.95,11.58, The person maneuver the sail to turn around.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg2_f1.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,2,2.95,11.58, The person maneuver the sail to turn around.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg2_f2.jpg
v_W0RYvQUUNe0,W0RYvQUUNe0,2,2.95,11.58, The person maneuver the sail to turn around.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/W0RYvQUUNe0_seg2_f3.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,0,0.0,1.76,A woman in blue shorts hands a man a dart.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg0_f0.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,0,0.0,1.76,A woman in blue shorts hands a man a dart.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg0_f1.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,0,0.0,1.76,A woman in blue shorts hands a man a dart.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg0_f2.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,0,0.0,1.76,A woman in blue shorts hands a man a dart.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg0_f3.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,0,0.0,1.76,A woman in blue shorts hands a man a dart.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg0_f4.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,1,1.81,5.73, A man in a white hat throws a dart at a board.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg1_f0.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,1,1.81,5.73, A man in a white hat throws a dart at a board.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg1_f1.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,1,1.81,5.73, A man in a white hat throws a dart at a board.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg1_f2.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,1,1.81,5.73, A man in a white hat throws a dart at a board.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg1_f3.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,1,1.81,5.73, A man in a white hat throws a dart at a board.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg1_f4.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,2,5.68,10.0, The woman walks up to the board.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg2_f0.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,2,5.68,10.0, The woman walks up to the board.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg2_f1.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,2,5.68,10.0, The woman walks up to the board.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg2_f2.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,2,5.68,10.0, The woman walks up to the board.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg2_f3.jpg
v_H2-rEH9TXR4,H2-rEH9TXR4,2,5.68,10.0, The woman walks up to the board.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/H2-rEH9TXR4_seg2_f4.jpg
v_fGDVlbI90pw,fGDVlbI90pw,0,1.2,8.99,A young girl wearing a gray sweater with long red colored hair is brushing her hair.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg0_f0.jpg
v_fGDVlbI90pw,fGDVlbI90pw,0,1.2,8.99,A young girl wearing a gray sweater with long red colored hair is brushing her hair.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg0_f1.jpg
v_fGDVlbI90pw,fGDVlbI90pw,0,1.2,8.99,A young girl wearing a gray sweater with long red colored hair is brushing her hair.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg0_f2.jpg
v_fGDVlbI90pw,fGDVlbI90pw,0,1.2,8.99,A young girl wearing a gray sweater with long red colored hair is brushing her hair.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg0_f3.jpg
v_fGDVlbI90pw,fGDVlbI90pw,0,1.2,8.99,A young girl wearing a gray sweater with long red colored hair is brushing her hair.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg0_f4.jpg
v_fGDVlbI90pw,fGDVlbI90pw,1,8.99,10.62, She is using a silver paddle brush to remove the knots from her hair and de-tangle it as she brushes it through.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg1_f0.jpg
v_fGDVlbI90pw,fGDVlbI90pw,1,8.99,10.62, She is using a silver paddle brush to remove the knots from her hair and de-tangle it as she brushes it through.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg1_f1.jpg
v_fGDVlbI90pw,fGDVlbI90pw,1,8.99,10.62, She is using a silver paddle brush to remove the knots from her hair and de-tangle it as she brushes it through.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg1_f2.jpg
v_fGDVlbI90pw,fGDVlbI90pw,1,8.99,10.62, She is using a silver paddle brush to remove the knots from her hair and de-tangle it as she brushes it through.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg1_f3.jpg
v_fGDVlbI90pw,fGDVlbI90pw,1,8.99,10.62, She is using a silver paddle brush to remove the knots from her hair and de-tangle it as she brushes it through.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg1_f4.jpg
v_fGDVlbI90pw,fGDVlbI90pw,2,10.62,10.89, She suddenly begins to scream as she brushes her hair.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg2_f0.jpg
v_fGDVlbI90pw,fGDVlbI90pw,2,10.62,10.89, She suddenly begins to scream as she brushes her hair.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg2_f1.jpg
v_fGDVlbI90pw,fGDVlbI90pw,2,10.62,10.89, She suddenly begins to scream as she brushes her hair.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/fGDVlbI90pw_seg2_f2.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,0,0.0,11.26,girl us hanging from a pole in a roofed gym and make a jump to the land pool.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg0_f0.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,0,0.0,11.26,girl us hanging from a pole in a roofed gym and make a jump to the land pool.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg0_f1.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,0,0.0,11.26,girl us hanging from a pole in a roofed gym and make a jump to the land pool.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg0_f2.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,0,0.0,11.26,girl us hanging from a pole in a roofed gym and make a jump to the land pool.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg0_f3.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,0,0.0,11.26,girl us hanging from a pole in a roofed gym and make a jump to the land pool.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg0_f4.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,1,0.0,12.38, woman wwearing a red shirt is standing in front of the pole.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg1_f0.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,1,0.0,12.38, woman wwearing a red shirt is standing in front of the pole.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg1_f1.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,1,0.0,12.38, woman wwearing a red shirt is standing in front of the pole.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg1_f2.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,1,0.0,12.38, woman wwearing a red shirt is standing in front of the pole.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg1_f3.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,2,0.0,6.87, little girl is walking in front of he girl doing gymnastics.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg2_f0.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,2,0.0,6.87, little girl is walking in front of he girl doing gymnastics.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg2_f1.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,2,0.0,6.87, little girl is walking in front of he girl doing gymnastics.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg2_f2.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,2,0.0,6.87, little girl is walking in front of he girl doing gymnastics.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg2_f3.jpg
v_OJJMEEsOdPQ,OJJMEEsOdPQ,2,0.0,6.87, little girl is walking in front of he girl doing gymnastics.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/OJJMEEsOdPQ_seg2_f4.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,0,0.21,1.58,A boy is standing at the counter facing backwards from the dart board.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg0_f0.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,0,0.21,1.58,A boy is standing at the counter facing backwards from the dart board.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg0_f1.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,0,0.21,1.58,A boy is standing at the counter facing backwards from the dart board.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg0_f2.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,0,0.21,1.58,A boy is standing at the counter facing backwards from the dart board.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg0_f3.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,0,0.21,1.58,A boy is standing at the counter facing backwards from the dart board.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg0_f4.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,1,1.53,3.49, His mom is standing beside him and he is getting ready to throw his dart.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg1_f0.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,1,1.53,3.49, His mom is standing beside him and he is getting ready to throw his dart.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg1_f1.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,1,1.53,3.49, His mom is standing beside him and he is getting ready to throw his dart.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg1_f2.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,1,1.53,3.49, His mom is standing beside him and he is getting ready to throw his dart.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg1_f3.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,1,1.53,3.49, His mom is standing beside him and he is getting ready to throw his dart.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg1_f4.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,2,3.43,6.55, He throws it and completely misses the dart board all together.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg2_f0.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,2,3.43,6.55, He throws it and completely misses the dart board all together.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg2_f1.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,2,3.43,6.55, He throws it and completely misses the dart board all together.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg2_f2.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,2,3.43,6.55, He throws it and completely misses the dart board all together.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg2_f3.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,2,3.43,6.55, He throws it and completely misses the dart board all together.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg2_f4.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,3,6.5,10.57, He hits the top of the wall and he goes over to reach for it and take it out.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg3_f0.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,3,6.5,10.57, He hits the top of the wall and he goes over to reach for it and take it out.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg3_f1.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,3,6.5,10.57, He hits the top of the wall and he goes over to reach for it and take it out.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg3_f2.jpg
v_ZNsX4KYJlVQ,ZNsX4KYJlVQ,3,6.5,10.57, He hits the top of the wall and he goes over to reach for it and take it out.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/ZNsX4KYJlVQ_seg3_f3.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,0,0.0,11.21,A young man is shown on a road wearing stilts.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg0_f0.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,0,0.0,11.21,A young man is shown on a road wearing stilts.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg0_f1.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,0,0.0,11.21,A young man is shown on a road wearing stilts.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg0_f2.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,0,0.0,11.21,A young man is shown on a road wearing stilts.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg0_f3.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,0,0.0,11.21,A young man is shown on a road wearing stilts.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg0_f4.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,1,0.0,1.64, He walks over to the side of the road.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg1_f0.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,1,0.0,1.64, He walks over to the side of the road.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg1_f1.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,1,0.0,1.64, He walks over to the side of the road.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg1_f2.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,1,0.0,1.64, He walks over to the side of the road.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg1_f3.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,1,0.0,1.64, He walks over to the side of the road.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg1_f4.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,2,1.83,9.62, He then lifts his feet up and down as if in preparation of running.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg2_f0.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,2,1.83,9.62, He then lifts his feet up and down as if in preparation of running.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg2_f1.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,2,1.83,9.62, He then lifts his feet up and down as if in preparation of running.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg2_f2.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,2,1.83,9.62, He then lifts his feet up and down as if in preparation of running.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg2_f3.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,2,1.83,9.62, He then lifts his feet up and down as if in preparation of running.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg2_f4.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,3,10.66,12.18, The video ends as the person recording tilts the camera and covers the lens.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg3_f0.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,3,10.66,12.18, The video ends as the person recording tilts the camera and covers the lens.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg3_f1.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,3,10.66,12.18, The video ends as the person recording tilts the camera and covers the lens.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg3_f2.jpg
v_Ufki4AjZHFI,Ufki4AjZHFI,3,10.66,12.18, The video ends as the person recording tilts the camera and covers the lens.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/Ufki4AjZHFI_seg3_f3.jpg
v_kTStFRAp99E,kTStFRAp99E,0,0.0,2.04,We see two girls one sitting the other bending over.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg0_f0.jpg
v_kTStFRAp99E,kTStFRAp99E,0,0.0,2.04,We see two girls one sitting the other bending over.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg0_f1.jpg
v_kTStFRAp99E,kTStFRAp99E,0,0.0,2.04,We see two girls one sitting the other bending over.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg0_f2.jpg
v_kTStFRAp99E,kTStFRAp99E,0,0.0,2.04,We see two girls one sitting the other bending over.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg0_f3.jpg
v_kTStFRAp99E,kTStFRAp99E,0,0.0,2.04,We see two girls one sitting the other bending over.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg0_f4.jpg
v_kTStFRAp99E,kTStFRAp99E,1,1.99,3.49, The bending girl stands up.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg1_f0.jpg
v_kTStFRAp99E,kTStFRAp99E,1,1.99,3.49, The bending girl stands up.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg1_f1.jpg
v_kTStFRAp99E,kTStFRAp99E,1,1.99,3.49, The bending girl stands up.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg1_f2.jpg
v_kTStFRAp99E,kTStFRAp99E,1,1.99,3.49, The bending girl stands up.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg1_f3.jpg
v_kTStFRAp99E,kTStFRAp99E,1,1.99,3.49, The bending girl stands up.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg1_f4.jpg
v_kTStFRAp99E,kTStFRAp99E,2,3.49,10.75, We see a person painting the sitting girls toe nails.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg2_f0.jpg
v_kTStFRAp99E,kTStFRAp99E,2,3.49,10.75, We see a person painting the sitting girls toe nails.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg2_f1.jpg
v_kTStFRAp99E,kTStFRAp99E,2,3.49,10.75, We see a person painting the sitting girls toe nails.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg2_f2.jpg
v_kTStFRAp99E,kTStFRAp99E,2,3.49,10.75, We see a person painting the sitting girls toe nails.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/kTStFRAp99E_seg2_f3.jpg
v_PPXrVuZAb74,PPXrVuZAb74,0,0.0,3.48,A woman is closing her eyes standing on a diving board.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg0_f0.jpg
v_PPXrVuZAb74,PPXrVuZAb74,0,0.0,3.48,A woman is closing her eyes standing on a diving board.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg0_f1.jpg
v_PPXrVuZAb74,PPXrVuZAb74,0,0.0,3.48,A woman is closing her eyes standing on a diving board.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg0_f2.jpg
v_PPXrVuZAb74,PPXrVuZAb74,0,0.0,3.48,A woman is closing her eyes standing on a diving board.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg0_f3.jpg
v_PPXrVuZAb74,PPXrVuZAb74,0,0.0,3.48,A woman is closing her eyes standing on a diving board.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg0_f4.jpg
v_PPXrVuZAb74,PPXrVuZAb74,1,3.43,7.46, She does a flip and dives into the water.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg1_f0.jpg
v_PPXrVuZAb74,PPXrVuZAb74,1,3.43,7.46, She does a flip and dives into the water.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg1_f1.jpg
v_PPXrVuZAb74,PPXrVuZAb74,1,3.43,7.46, She does a flip and dives into the water.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg1_f2.jpg
v_PPXrVuZAb74,PPXrVuZAb74,1,3.43,7.46, She does a flip and dives into the water.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg1_f3.jpg
v_PPXrVuZAb74,PPXrVuZAb74,1,3.43,7.46, She does a flip and dives into the water.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg1_f4.jpg
v_PPXrVuZAb74,PPXrVuZAb74,2,7.66,10.08, She swims to the surface.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg2_f0.jpg
v_PPXrVuZAb74,PPXrVuZAb74,2,7.66,10.08, She swims to the surface.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg2_f1.jpg
v_PPXrVuZAb74,PPXrVuZAb74,2,7.66,10.08, She swims to the surface.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg2_f2.jpg
v_PPXrVuZAb74,PPXrVuZAb74,2,7.66,10.08, She swims to the surface.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/PPXrVuZAb74_seg2_f3.jpg
v_a42c_maArv4,a42c_maArv4,0,0.0,3.21,The camera shakes on an image of an indoor volleyball court.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg0_f0.jpg
v_a42c_maArv4,a42c_maArv4,0,0.0,3.21,The camera shakes on an image of an indoor volleyball court.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg0_f1.jpg
v_a42c_maArv4,a42c_maArv4,0,0.0,3.21,The camera shakes on an image of an indoor volleyball court.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg0_f2.jpg
v_a42c_maArv4,a42c_maArv4,0,0.0,3.21,The camera shakes on an image of an indoor volleyball court.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg0_f3.jpg
v_a42c_maArv4,a42c_maArv4,0,0.0,3.21,The camera shakes on an image of an indoor volleyball court.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg0_f4.jpg
v_a42c_maArv4,a42c_maArv4,1,3.27,6.21, A woman races back from the net to hit the incoming volleyball.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg1_f0.jpg
v_a42c_maArv4,a42c_maArv4,1,3.27,6.21, A woman races back from the net to hit the incoming volleyball.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg1_f1.jpg
v_a42c_maArv4,a42c_maArv4,1,3.27,6.21, A woman races back from the net to hit the incoming volleyball.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg1_f2.jpg
v_a42c_maArv4,a42c_maArv4,1,3.27,6.21, A woman races back from the net to hit the incoming volleyball.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/a42c_maArv4_seg1_f3.jpg
